,AveragePrice
7487,1.54
11866,1.37
14746,1.39
4631,1.0
10177,1.48
17569,1.4
5063,1.11
2247,0.9
6705,0.92
16539,1.42
17029,2.81
11994,1.62
3545,1.35
17383,1.66
4188,0.95
9391,1.61
10342,1.13
14849,2.08
7850,1.23
14770,2.14
6891,1.04
7009,1.67
9366,1.92
3118,0.87
7157,1.01
13388,2.23
7072,1.46
5805,1.5
12250,1.67
14131,1.22
1961,1.1
5992,1.16
890,1.12
5455,0.85
12123,1.75
1542,1.24
12165,1.68
6511,0.67
7201,0.95
15957,2.02
7222,1.58
1292,1.24
3558,1.32
13809,2.23
15450,1.03
3499,1.58
11234,1.8
5978,1.66
7772,1.42
1120,0.88
12460,2.03
2311,1.05
5068,1.08
16211,1.86
7331,1.31
2787,1.34
17381,1.79
8965,1.88
14524,1.63
12288,1.34
6075,0.99
7022,1.72
11154,2.74
14087,1.11
17837,1.42
11719,1.93
7472,0.73
11080,1.22
6450,1.8
5891,1.47
14582,1.84
15296,1.68
2150,1.15
11180,1.55
8052,0.88
5114,0.87
13174,2.65
12044,1.48
8253,1.0
8156,1.49
1761,0.6
11435,1.62
10552,1.88
7746,1.41
2820,1.26
13611,1.23
11756,1.79
4914,0.89
258,1.1
15788,1.23
16680,1.88
16394,2.85
9803,1.94
6338,1.37
1098,0.95
11403,1.32
15251,2.05
2740,0.7
17125,1.82
1201,1.01
7882,1.38
16776,1.6
12412,0.98
3872,1.0
12156,1.53
6597,1.42
15906,1.64
1899,1.08
10512,1.78
2994,1.08
12828,1.9
11741,1.47
3930,0.83
4456,1.17
8633,0.95
2152,1.03
14322,1.4
6605,1.47
17518,1.92
3650,1.82
10753,1.56
15224,1.46
16474,1.55
11236,1.71
17890,1.46
15646,2.28
14569,1.53
10439,1.93
8402,1.12
11259,1.91
13583,1.5
7892,1.11
12382,1.08
9627,1.4
8654,1.04
2934,0.74
15796,1.61
1095,0.89
5814,1.54
2206,1.58
11094,1.85
11492,2.09
3667,1.5
1440,0.93
16432,2.12
6550,1.19
17369,1.45
11286,1.5
1856,1.12
6517,0.57
805,1.13
8064,1.55
10914,1.32
350,1.12
2704,0.71
15402,2.58
6058,1.68
15596,2.39
17276,1.66
11109,1.82
10672,1.72
9454,1.46
12082,1.94
7980,1.34
2250,1.02
17176,1.76
11616,1.36
14375,1.68
14925,1.93
10714,1.56
3032,1.48
10878,1.24
8553,1.06
17249,1.65
14171,1.53
10623,1.79
10829,1.24
3501,1.45
6195,0.77
10852,1.37
5753,1.72
3311,0.72
3157,1.1
16373,1.56
10592,1.72
12722,1.71
13486,1.53
7138,1.38
14783,1.58
16423,0.93
15213,1.29
16054,1.93
12295,1.25
12353,1.47
3310,0.71
1387,1.08
10695,1.85
6967,1.32
8222,1.01
1402,1.07
14340,1.42
3368,0.74
9131,2.29
10330,1.43
12277,1.25
7014,1.81
6244,0.97
16087,1.83
13159,1.44
2630,1.22
4284,1.47
8388,1.32
8827,1.29
7133,1.66
10123,1.53
4097,1.07
4636,1.4
13133,1.49
16123,2.27
3076,1.68
12934,1.24
8832,0.84
5350,1.28
14745,1.34
10854,1.93
5815,1.56
9769,1.44
7368,1.26
8643,1.04
4228,1.47
11894,1.26
11156,2.73
12375,1.24
9902,1.48
4249,1.09
1701,1.44
9658,1.47
16220,1.8
4654,0.92
13591,1.79
12440,2.04
3326,0.97
17140,1.57
581,0.86
2916,1.22
4323,1.47
8606,1.07
12107,1.71
2595,1.26
7977,1.28
13323,1.63
14795,2.01
1876,1.04
2101,1.33
15874,1.16
16275,1.37
11879,1.5
1654,1.27
14901,2.06
6079,0.99
13689,1.61
8198,1.46
16214,2.0
3002,1.11
2411,1.16
13698,1.39
2584,1.4
2643,1.0
2174,0.95
9830,1.72
1238,1.18
14624,1.82
11968,1.46
17810,1.42
1202,1.04
1750,0.6
15655,2.1
1270,1.24
2677,0.98
2634,0.97
2744,0.85
11591,1.34
276,1.56
12149,2.11
10209,1.51
9782,1.65
532,0.93
722,1.11
10491,1.93
10843,1.76
13034,1.75
5527,1.41
15526,1.6
7474,1.27
926,1.43
9252,1.84
7221,1.62
11300,1.49
7563,1.28
3964,1.24
1911,1.2
16844,1.13
7663,1.55
7,0.98
4428,1.83
9238,1.86
11468,1.87
12580,1.79
2059,1.07
6052,1.55
15268,1.52
7709,1.48
3831,0.8
5989,0.86
13828,1.95
15000,1.56
3662,1.7
164,1.14
771,0.95
5338,1.31
11017,0.92
11065,1.81
15112,2.05
3137,1.4
17019,1.96
14503,1.74
237,1.25
7947,0.68
2946,0.63
16510,1.78
12779,1.71
15651,2.11
5243,0.95
13407,1.97
7648,1.63
296,1.42
6005,1.75
7667,1.62
17509,1.34
8182,1.49
12969,1.58
3016,1.41
3984,0.86
3163,1.05
12751,1.53
11231,1.92
8062,1.23
15503,1.27
8382,1.14
925,1.4
17384,1.31
1297,1.3
17051,1.23
5651,1.59
9785,1.63
729,1.13
6907,1.34
14044,1.58
785,1.03
11249,1.71
332,1.1
15244,2.32
14268,1.73
12564,1.72
12942,1.35
3992,0.95
10639,1.99
9352,2.07
6808,1.48
12984,1.49
3254,0.84
5725,1.45
5602,1.15
15276,1.72
1796,1.3
10880,1.28
6496,0.83
2171,1.08
16453,1.99
2268,1.22
9516,1.79
17131,2.14
15521,1.15
17454,1.25
2228,1.23
4556,0.87
17345,1.19
5747,1.37
15859,2.22
17753,1.55
16498,2.0
138,1.17
11401,1.59
253,1.2
1580,1.03
42,1.07
17566,1.56
155,1.08
16928,1.63
5437,0.82
17606,1.35
15026,1.14
4809,0.99
11625,1.83
11726,1.69
17238,2.26
8360,1.22
1236,0.99
4880,1.09
1322,1.15
14417,1.34
11827,1.87
12960,1.17
17618,1.83
2519,1.2
6524,1.4
16443,2.38
6981,1.34
13223,2.0
13194,2.23
8491,1.43
5225,1.09
1628,0.99
15428,1.56
3180,2.07
10934,1.67
7604,1.11
3353,0.89
9395,1.62
13734,1.34
16368,1.5
6278,1.42
8496,0.88
11999,1.72
3299,1.18
9869,2.25
16751,1.19
8949,0.88
11765,1.19
13712,1.41
8430,1.07
6553,0.93
6544,1.08
6028,1.01
10434,2.12
14840,1.83
5361,1.47
14493,2.0
16018,1.7
10371,1.52
12480,1.33
6156,1.07
3458,1.13
15208,1.74
12999,1.33
4089,0.95
3945,0.65
14021,1.58
11082,1.63
17033,2.15
10654,1.79
17901,1.56
5235,0.95
16021,1.85
17182,2.08
2999,1.07
9507,1.49
7440,1.71
15220,1.32
10046,1.82
12307,1.05
11093,1.87
4157,0.95
2819,1.23
8466,1.02
1282,0.98
1132,0.9
4661,0.75
2729,0.78
5,1.26
9479,1.59
1753,0.66
9341,1.98
6368,1.45
6888,1.11
7029,1.75
3747,1.18
5180,0.82
6530,1.76
13677,1.54
17356,1.69
16965,2.2
17702,1.55
13110,1.4
8928,0.98
12793,1.7
3857,1.13
10240,1.25
9646,1.71
7583,0.99
16669,1.8
7054,1.37
13844,1.43
11727,1.68
11360,1.78
7457,0.98
7170,1.76
12430,1.45
6319,1.98
6803,1.7
12848,1.44
11018,0.82
16066,1.84
15137,0.74
15609,1.76
1866,0.98
13104,1.53
11104,1.81
1101,0.98
6866,1.34
13221,1.94
5792,1.37
7603,1.16
2015,1.15
2554,1.21
17470,1.43
15737,1.6
11780,1.38
9221,1.6
8135,1.42
2417,0.99
879,1.06
10730,1.54
3699,1.12
4482,1.03
16977,2.84
5416,1.26
10649,1.84
8996,1.93
2134,0.84
7620,1.23
10201,1.68
4041,0.87
6113,1.13
11764,1.76
963,0.74
13748,1.77
17905,1.57
6227,1.22
17832,1.5
10326,1.45
8101,1.09
7272,1.17
7490,1.54
4057,1.16
11398,1.79
15018,1.73
17769,1.59
3159,1.14
15961,2.11
7943,0.68
8103,0.88
284,1.45
1245,1.06
10749,1.81
4076,1.3
443,1.24
13112,1.37
16197,2.29
8710,1.24
10388,1.64
11813,1.84
10354,1.11
12757,1.49
4777,0.92
15829,2.03
2395,1.13
2406,0.96
11893,1.2
4503,0.68
5640,1.47
6315,1.26
7419,0.83
13114,1.53
597,0.83
671,0.93
14686,1.81
13889,1.42
17711,1.59
1312,1.18
1756,0.71
12407,1.45
15192,1.83
14333,1.24
11282,1.94
3376,1.02
6263,1.55
14673,1.58
2374,0.78
16697,2.27
11321,1.27
17306,1.59
17318,1.8
5916,1.41
2703,0.89
16147,1.94
2182,0.82
12231,1.34
534,1.0
16253,1.67
10872,1.32
15709,1.56
13433,2.01
3369,0.78
16490,1.64
9560,1.36
5018,1.03
12700,1.62
15600,2.43
4353,1.04
4055,1.13
6425,1.6
398,1.0
3140,1.43
12865,2.44
12841,1.22
7544,1.38
2687,0.9
5770,1.12
15399,2.5
16198,2.25
10429,2.01
16710,2.05
2142,1.03
7585,1.09
8656,1.15
35,1.22
9787,1.69
12852,1.47
10455,1.9
1047,1.25
9549,1.4
15260,1.75
2364,0.82
10631,1.74
6249,1.01
3851,0.91
11044,1.8
5464,0.8
2051,1.04
11023,1.42
11264,1.97
10667,1.76
5495,0.77
5863,1.17
3755,1.2
11604,1.68
87,1.12
14869,2.47
9025,1.98
17483,2.05
15525,1.31
13805,2.18
13118,1.51
11110,1.86
10197,1.67
1340,1.11
16383,1.86
1683,1.2
3648,1.81
7224,1.54
7357,1.02
17395,1.31
10471,1.58
8601,1.13
5492,0.7
9427,1.32
9983,1.49
14332,1.35
1530,1.28
5587,1.34
4848,1.35
5481,1.06
8492,1.74
16261,1.22
15541,2.99
10836,1.39
8964,1.88
6084,1.29
13650,1.85
6541,1.41
4075,1.29
3680,1.17
10727,1.56
9469,1.23
16711,2.08
5943,1.78
4603,0.87
11384,1.7
17224,1.62
5987,1.16
13372,1.59
6297,1.5
692,1.09
11872,1.38
12221,1.25
9950,1.57
10257,1.6
8115,1.43
13440,2.62
2338,1.1
11374,1.72
11020,0.94
6637,1.64
7741,1.05
8902,1.22
10416,1.65
13334,1.44
12573,1.59
13820,2.11
4834,0.97
11828,2.15
10369,1.67
11076,1.64
5141,0.7
12909,1.23
9800,1.49
8979,2.01
15554,2.25
8456,0.77
15936,1.63
10025,1.88
7088,1.62
12285,1.11
17274,1.28
10794,1.9
8812,1.35
7076,1.54
8162,1.16
8028,0.97
4908,1.14
4470,1.23
15385,2.08
6612,1.62
6884,0.95
11405,1.8
14079,1.14
2530,1.09
6685,1.08
14334,1.2
16936,1.82
5061,1.11
15577,1.23
2975,1.49
2717,0.79
8166,1.27
4430,1.74
7065,1.61
9405,1.57
13403,2.19
11295,2.06
11824,1.85
13606,2.25
17010,1.16
1220,1.13
144,1.1
15573,1.74
4350,1.02
6710,1.14
396,1.21
3283,1.41
11571,1.46
7089,1.54
17085,1.39
3124,1.54
7294,0.69
12661,0.87
4943,1.52
8163,1.4
5057,1.25
17477,1.45
7119,1.88
13243,2.07
10428,2.18
13886,1.21
6925,0.99
2860,1.47
12644,2.28
5868,1.13
1170,0.94
1518,0.99
12038,1.84
8041,0.93
11324,1.4
2137,0.98
2730,0.71
16046,1.88
16463,2.61
7798,1.34
14968,1.82
12389,1.5
9806,1.73
345,0.93
15813,1.85
11361,1.84
2857,1.04
13892,1.31
15757,1.67
7044,1.52
9442,1.56
8750,1.18
10555,1.88
12415,1.03
10982,1.62
17445,1.32
7986,1.39
8175,1.96
1414,1.02
6667,0.99
16505,1.45
1227,1.05
14545,1.89
16476,1.77
16470,1.83
2849,0.9
3866,1.0
16140,1.97
274,1.54
13501,1.49
15865,1.84
125,1.17
