,AveragePrice
16293,1.28
4436,1.3
17057,1.1
15462,0.9
14454,1.29
10212,1.59
9652,1.74
13187,2.27
14047,1.54
14377,1.78
16526,1.01
14457,1.3
10911,1.6
8998,1.79
12752,1.27
14423,2.01
10713,1.37
7811,1.81
15502,1.34
9585,0.88
17804,1.35
8510,1.08
4244,1.14
11888,1.26
13284,1.58
13146,1.8
7309,0.58
6158,1.43
4926,0.9
12513,1.66
8112,1.24
14567,1.07
1182,1.01
3864,1.03
888,1.32
10967,1.03
5825,1.37
230,1.28
1586,1.14
4036,0.88
4367,0.96
11086,1.13
12924,1.04
1553,1.29
10865,1.57
9617,1.44
16,1.11
9194,2.0
2709,0.78
10546,1.92
13219,1.61
12716,1.56
6389,1.5
4773,1.02
8227,1.62
5507,0.79
5111,0.82
11129,1.16
2084,0.99
5538,1.56
554,0.99
11396,1.6
10691,1.81
2777,1.61
3057,1.11
6877,1.33
8486,0.96
1861,1.1
183,1.06
221,1.07
2122,1.12
8157,1.36
1373,1.08
16935,1.43
2500,1.16
5808,1.64
14216,1.0
13776,1.06
11288,1.52
5508,1.12
14106,1.29
8713,1.23
7103,1.36
16933,1.67
8789,0.99
4250,1.31
4019,1.2
201,1.14
11181,1.34
6258,0.99
16590,1.72
12761,1.4
2055,1.05
16695,2.01
7337,1.29
13985,0.89
4683,1.31
9382,1.61
1781,1.11
16292,1.43
5344,1.24
16244,1.94
2742,0.76
13574,1.76
11649,1.43
13152,1.45
17067,1.18
295,1.41
12021,1.51
17200,1.59
3492,1.42
10044,1.76
10845,2.16
11651,1.37
11303,1.5
9741,1.61
7673,1.59
6800,1.81
16795,1.22
1057,1.26
16585,1.6
11854,1.71
4129,1.1
14657,1.27
17639,1.5
10558,1.9
2702,0.95
14296,1.71
2600,0.97
1583,1.03
6711,0.94
1103,0.94
10098,1.63
10131,1.4
17017,2.0
6292,1.73
6409,1.4
12338,0.98
9475,1.32
3473,1.12
1179,1.02
16122,2.87
12586,1.58
1392,1.01
17350,1.57
8354,1.18
8027,1.35
16397,2.14
8134,1.38
12027,1.89
5915,1.5
6997,1.34
3546,1.4
2783,1.42
3870,1.15
11694,1.51
5031,0.85
5727,1.14
7017,1.56
8683,1.08
16995,1.77
10329,1.43
10243,1.86
10594,1.82
13171,2.04
10133,1.41
6209,1.0
2021,1.13
5620,1.44
14230,1.69
8987,1.9
15120,2.06
7378,1.77
3671,1.26
3947,0.74
15270,1.64
4311,1.06
14128,1.4
12544,1.81
812,1.09
16801,1.48
15594,2.24
10894,1.81
6161,1.47
17884,1.52
12791,1.73
12,1.31
10347,1.66
15934,1.95
17144,2.08
7028,1.8
9153,1.51
4296,1.13
15241,2.44
12281,1.44
13376,1.9
406,1.25
4692,1.36
142,1.29
2760,1.52
3259,0.94
10316,1.59
2641,1.25
16524,1.46
12677,1.05
3935,0.75
1988,1.04
13538,1.74
9707,1.86
13987,1.55
13121,1.55
16459,2.38
5938,1.49
12465,1.8
10580,2.05
6842,1.33
16600,1.84
3775,0.87
16661,2.32
1952,1.11
5924,1.47
6926,1.1
7219,1.64
12185,0.96
12781,1.64
14140,1.48
10726,1.55
4171,1.25
11709,1.71
7706,1.34
5011,1.14
4655,0.86
11070,1.3
15542,2.57
7972,1.38
4730,0.99
16571,1.58
5942,1.71
13568,1.57
7567,1.29
16055,1.94
15366,1.88
17693,1.39
1195,0.85
11331,1.43
14880,1.96
12886,1.11
3590,1.26
69,1.15
51,1.22
4860,1.26
10436,2.2
12432,1.31
3116,0.88
7968,1.54
14034,1.44
3192,1.68
16056,1.99
10259,1.68
8151,1.53
10534,1.92
11967,1.52
15354,2.06
13974,1.74
3265,0.88
6016,0.8
15231,1.29
10116,1.66
13360,1.64
7180,1.4
3488,1.44
17062,1.45
12213,1.43
4711,1.16
7657,1.44
15357,1.93
7123,1.59
4682,1.24
1921,1.11
7520,0.97
15962,2.08
7229,1.48
16622,2.52
10176,1.18
4044,1.13
8869,0.82
12256,1.0
845,1.15
14623,1.85
4818,0.87
16915,1.84
10420,1.82
5911,1.43
6164,1.56
1624,1.0
861,1.21
127,1.18
13007,1.54
5148,0.94
2813,1.14
2894,1.07
3951,0.64
8557,0.92
12829,1.59
775,0.94
16178,1.57
6943,1.06
5460,0.73
6677,0.77
1870,1.09
2192,0.97
8848,1.43
5252,1.02
11392,1.46
5951,2.15
6692,1.75
7532,1.23
14222,1.54
7838,0.76
16580,0.94
13895,1.41
1821,1.13
156,0.97
6768,1.22
13035,1.59
14546,1.61
17132,1.85
10892,1.59
992,1.08
5920,1.56
16578,0.7
641,1.14
11533,1.91
17202,1.48
7516,1.32
4954,1.5
13447,2.13
15408,2.42
17817,1.32
7695,1.57
1460,1.16
12615,2.19
2361,0.9
14481,1.59
4606,0.9
768,0.91
18,1.34
8936,0.96
9880,2.27
4231,1.49
9586,1.39
4391,1.17
1303,1.0
12964,1.6
13922,2.21
16825,1.76
7483,1.63
17009,1.17
1191,0.74
7690,1.24
11816,1.83
11372,1.53
12050,1.51
654,1.26
17314,1.79
3479,1.04
7107,1.41
10899,1.92
6853,1.56
15103,1.06
8779,1.0
15184,1.39
3625,1.05
3281,1.33
13946,1.93
6237,1.46
7084,1.6
10743,1.66
15102,1.02
5490,0.77
3505,1.6
13935,2.23
12253,1.4
2297,1.11
5378,1.22
15372,1.81
9550,1.31
4030,1.25
1480,1.27
17232,1.74
8679,1.49
14816,1.64
16581,0.88
11820,2.17
14456,1.47
9792,1.3
4492,0.64
17880,1.5
12516,1.16
10084,1.76
5278,0.97
7477,1.18
6918,1.0
5292,0.88
2569,1.48
12217,1.12
4721,1.08
6215,1.82
1172,0.79
7374,1.26
3444,1.25
371,1.03
14304,1.71
7759,1.62
10629,2.06
10820,1.7
7227,1.64
9701,1.68
9816,1.9
8087,1.23
6478,1.29
760,0.97
3813,1.14
4615,1.07
536,1.04
980,0.82
5775,1.09
9904,1.48
7327,1.33
14863,1.99
12035,1.98
3181,1.84
7750,1.65
15058,1.7
488,1.08
14897,1.73
14638,2.62
14474,1.75
5567,1.0
5147,0.79
12896,1.1
503,1.06
3319,1.03
15410,2.04
8357,1.28
1644,1.23
13913,2.38
15959,2.05
7808,1.94
3171,0.96
7031,1.84
13885,1.38
14067,1.07
159,0.71
15215,1.3
15345,2.27
13019,1.48
2310,1.11
10062,1.85
3359,0.7
4139,0.92
10844,2.07
7948,0.74
4581,1.49
3861,1.2
13668,1.66
2397,0.98
13717,0.95
10689,1.79
5198,0.93
6085,1.14
4664,0.69
16265,1.49
8,1.02
4107,1.01
1418,1.0
11892,1.34
1958,1.01
4446,1.24
10074,1.6
6260,1.4
4251,1.32
1707,1.24
17005,1.66
9739,1.53
15876,1.14
16267,1.49
11722,1.75
8805,0.99
2040,1.04
12257,1.02
7366,1.02
14903,1.9
8672,1.22
11842,1.89
9077,1.58
12711,1.48
4992,1.17
9938,1.29
9933,1.24
74,1.08
7256,1.48
15338,1.59
6939,0.87
7240,1.75
3928,0.83
2948,0.67
6704,1.07
12889,1.13
9837,1.8
9783,1.64
6807,1.47
3897,0.88
2457,1.09
6285,1.85
12666,0.98
1187,0.75
13014,1.46
12991,1.4
1956,1.16
13678,1.79
16310,1.5
763,1.09
437,1.27
7395,1.35
17218,1.15
4837,1.04
14694,1.56
9994,1.96
15363,1.83
14086,1.13
15298,1.84
9136,1.45
13682,1.54
4148,0.93
1145,0.85
12899,0.96
13957,2.24
15595,2.25
4211,0.86
3341,0.92
17732,1.32
12501,1.43
10984,1.54
5961,1.54
11535,1.81
9179,2.01
8380,1.28
11976,1.76
610,0.77
9125,1.83
3184,1.83
9011,1.78
2976,1.59
9203,1.91
15266,1.49
6204,1.13
12006,1.58
4658,0.77
6391,1.56
1885,0.9
7488,1.47
1541,1.21
12175,1.61
9762,1.54
9423,1.79
12136,2.23
4297,0.87
7468,0.76
7338,1.26
275,1.59
5164,0.96
8340,0.86
9002,1.81
4100,1.06
2332,1.02
16075,1.69
9684,1.7
7055,1.37
489,1.09
14416,1.31
15767,2.02
12647,1.51
10498,1.9
9508,1.51
12367,0.92
12967,1.64
3158,1.12
12055,1.37
13615,1.22
10996,1.13
6633,1.12
103,1.0
17899,1.62
435,1.16
13240,1.88
3023,1.64
47,0.99
7884,1.41
5122,0.89
15371,1.93
10764,1.41
14424,2.57
2107,1.27
9134,2.15
5228,0.99
12370,0.86
11292,1.66
6959,1.62
1543,1.36
14866,1.99
1156,0.98
11641,1.49
12189,1.2
14193,0.85
10752,1.58
11718,2.0
6303,0.92
1540,1.33
2371,0.83
4523,0.62
5704,1.2
5554,1.54
7205,1.27
1338,1.19
8793,1.06
13626,1.29
16411,1.11
4608,0.95
17747,1.56
14727,1.63
8701,1.35
2972,1.67
6871,1.19
11290,1.72
10340,1.35
6221,1.55
624,0.98
3176,1.1
4790,1.41
12394,1.08
7712,1.05
12558,2.06
8016,1.83
4668,0.94
17758,1.83
2330,1.14
1479,1.37
6352,1.1
5370,1.14
10870,1.61
2124,1.14
16106,1.84
4685,1.56
2917,1.27
17425,1.55
8865,0.76
15800,1.82
5922,1.48
10538,1.96
431,1.19
14172,1.93
13458,1.47
11186,1.55
15235,2.19
3472,1.09
1881,0.91
10069,1.82
4135,0.89
17161,2.61
9066,1.39
821,1.1
7761,1.66
10169,1.38
8077,1.49
10355,1.64
11565,1.5
737,1.14
12921,1.81
1872,1.01
13577,1.68
14393,1.58
578,0.71
5211,1.19
7944,0.62
13722,1.37
11332,1.43
548,1.01
15170,1.75
11523,1.62
17665,1.68
15853,1.74
13573,1.54
12287,1.25
7051,1.35
9641,1.85
12531,1.33
261,1.37
16077,1.68
17853,1.71
8439,1.15
8600,1.15
17135,1.74
10367,1.7
9061,1.51
4707,1.12
11389,1.73
5070,1.07
11299,1.43
7613,1.02
14399,1.01
10312,1.49
15342,2.15
1476,1.1
5065,1.18
2967,1.26
2031,1.01
11318,1.37
8426,1.42
14388,1.54
15465,0.92
7800,1.53
12426,1.27
11426,1.85
88,1.12
14778,1.98
2400,0.98
13961,1.69
15282,1.6
48,1.06
8416,1.36
12526,1.4
15313,1.7
3314,0.95
9597,1.43
12397,1.06
16491,1.67
12167,1.5
4293,1.35
10370,1.45
4896,1.65
9128,2.28
1658,1.23
1129,0.76
14148,1.61
6199,0.92
15930,1.88
7908,1.3
5003,1.23
2639,1.2
10783,1.68
9999,1.9
13079,0.93
17211,0.9
9459,1.42
17628,1.39
15128,1.83
4431,1.71
3373,0.65
17386,1.68
7291,0.76
6126,0.93
15911,1.69
2461,1.11
11615,1.61
6675,0.78
841,1.11
1274,1.21
7002,1.37
16454,1.97
11713,1.86
10208,1.49
4066,1.4
13339,1.47
17528,1.66
13244,1.99
14220,1.23
12118,1.79
2759,1.48
1013,1.05
9789,1.45
16900,1.12
7476,1.03
2491,0.97
16854,1.47
12515,1.33
17667,1.61
8875,1.1
11479,2.0
11810,1.72
914,1.33
1328,1.09
8938,0.98
5804,1.46
13983,1.31
2509,1.12
9942,1.2
6931,0.96
7912,1.27
1050,1.25
5966,1.64
9348,2.19
787,0.98
3101,0.79
16233,1.85
17621,1.91
308,1.5
6353,0.88
11353,1.63
6378,1.48
8754,1.04
1427,0.98
8731,1.23
11078,1.63
9700,1.68
9858,2.33
11135,1.29
5639,1.47
10985,1.41
17670,1.69
16206,2.33
3460,0.98
1670,1.17
8290,1.01
11838,2.08
5793,1.46
7027,1.75
16045,2.1
17068,1.13
11229,1.76
3277,1.06
2285,1.2
6186,1.31
13046,1.55
7760,1.3
2887,1.37
17691,1.38
15950,1.26
17823,1.42
12274,1.42
16351,1.56
15992,2.18
15484,1.54
17547,1.73
16605,2.15
16890,1.04
335,1.18
7824,1.09
14203,1.42
2060,1.08
10385,1.55
11666,1.92
6647,1.29
1854,1.01
6301,0.81
9567,1.36
2891,1.19
12955,1.55
14522,1.59
11769,1.56
6259,1.65
13186,2.16
13181,2.34
8862,0.86
4386,1.19
5762,1.53
3420,0.73
5480,0.95
4029,0.96
16167,1.5
12538,1.41
2817,1.23
9208,1.85
5946,2.06
17164,1.44
7707,1.48
12301,1.02
16365,1.5
15287,1.64
10598,1.81
292,1.35
16595,1.81
6747,1.65
2711,0.76
13075,0.68
13255,1.9
10784,1.73
14615,2.06
4629,0.93
577,0.78
547,0.99
9165,1.48
1818,1.54
8425,1.36
9190,2.13
4602,1.03
17482,1.9
14506,1.92
1754,0.57
15477,1.38
9524,1.63
4013,1.59
10708,1.65
15446,1.41
4001,0.9
1846,1.08
2193,1.55
4592,1.1
2158,1.02
14070,0.97
507,0.95
5033,0.94
3038,1.44
16266,1.59
10687,1.98
1461,1.14
11415,2.13
5315,1.23
11600,1.63
2092,1.1
13506,1.48
8578,1.13
5150,1.21
212,1.19
5523,1.65
3549,1.37
17697,1.55
5616,0.98
2190,0.99
10199,1.61
5274,0.94
16779,1.53
14601,2.21
11674,2.19
3733,0.76
1362,0.91
3487,0.92
4247,1.12
499,1.1
3266,0.85
5843,1.77
3078,1.4
496,1.05
8598,1.02
2200,1.54
12034,2.02
7212,1.35
16437,2.29
17130,1.89
12607,2.34
9888,1.54
772,1.31
17333,1.73
4582,1.57
14434,1.76
10336,1.8
13028,1.52
11182,1.56
6701,1.38
16856,1.5
5988,1.15
6846,1.41
948,0.82
6201,0.84
15461,0.92
3895,0.92
13736,1.45
13331,1.56
15702,2.12
10700,1.48
2188,1.05
14316,1.47
8167,1.4
15787,1.41
1290,1.3
11640,1.6
3494,1.63
2669,1.03
12477,1.34
11028,1.33
11304,1.51
13616,1.61
17411,1.34
14670,0.72
9666,1.09
12089,1.8
6960,1.57
17097,2.07
5918,1.53
9974,1.45
15686,1.07
5179,1.05
11931,1.57
8469,0.99
4637,1.12
5586,1.36
154,1.17
8968,1.9
7346,1.02
2553,1.38
1514,1.09
11924,1.94
379,1.19
12811,1.94
8950,0.89
7342,1.29
4674,0.72
622,0.76
11865,1.59
10183,1.34
461,1.17
11963,1.64
3645,1.62
11406,1.23
16450,2.51
15125,1.95
15107,1.67
4392,1.17
1247,0.92
17335,1.03
17734,1.43
9794,1.47
9750,1.66
14680,1.86
13598,1.46
4110,0.9
6585,2.0
10029,1.75
12318,1.09
13851,2.51
14526,1.66
1994,1.04
1482,1.36
1829,1.11
12635,2.18
11882,1.76
2682,0.93
17431,1.43
1751,0.53
1819,1.52
2535,1.21
17603,1.35
2791,1.18
13449,2.19
12883,1.23
3679,1.31
11809,1.59
7927,0.93
12472,1.6
1495,1.36
10080,1.33
5101,1.06
3580,1.07
1909,1.16
12350,1.37
10190,1.42
10323,1.74
14580,1.8
13291,1.4
15003,1.54
3793,0.97
6481,1.2
6928,1.03
11364,1.95
380,1.01
10391,1.55
4993,1.09
12181,0.82
5143,0.79
14460,1.48
4816,0.94
6837,0.96
4635,1.35
6501,0.72
13188,2.37
9827,1.75
4404,1.06
4336,1.41
5697,1.17
7950,1.08
11881,1.39
5528,1.78
2778,1.46
16127,2.12
4701,1.33
223,1.03
7829,0.96
14740,1.39
124,1.16
4125,1.09
2223,1.3
8611,1.19
10756,1.54
14939,1.49
11013,1.16
6878,1.35
3860,1.22
3998,0.85
8648,1.03
15900,1.45
2054,1.04
9947,1.35
15731,0.77
5357,0.93
2468,1.05
8218,0.96
10864,1.27
8825,1.01
14214,1.49
5913,1.49
11932,1.63
15358,2.21
5415,1.26
12052,1.5
16912,1.59
2429,1.0
2795,1.49
822,1.04
12099,1.58
2831,1.01
3253,0.85
10459,1.95
1893,1.14
9397,1.66
17290,1.66
9812,1.92
5613,0.95
8560,0.95
10923,1.74
7388,1.43
6155,1.03
5773,1.26
16657,2.37
15227,1.26
7269,0.79
7280,1.14
10431,2.28
7165,1.56
6952,1.11
8859,1.24
16202,2.23
3336,1.14
4891,0.85
6901,1.57
4919,0.78
2049,1.04
8740,1.3
5419,1.13
16309,1.51
8833,1.38
10545,1.94
14529,1.86
632,0.82
10960,1.35
10114,1.51
12129,1.34
1995,1.05
6684,1.14
13624,0.87
17413,1.34
11647,1.69
44,1.07
452,1.24
2043,0.99
16406,1.23
1205,1.06
7155,1.16
1469,1.16
6413,1.42
11003,1.69
12450,2.07
15121,2.02
10684,1.91
5991,1.3
10978,1.59
12533,1.33
14363,1.08
6190,1.32
6086,1.04
7770,1.86
11001,1.78
3638,1.14
10733,1.46
3921,1.06
15897,1.53
6894,1.01
1727,0.89
12684,1.11
7732,0.63
10421,2.09
3220,1.01
11566,1.49
1820,1.1
4532,1.25
4676,0.9
4141,0.88
17522,1.62
11131,1.48
16931,1.72
8317,0.67
6398,1.48
15538,2.02
4769,1.01
17458,1.33
13336,2.3
11823,2.28
2357,0.87
15529,1.87
2259,1.25
15045,0.98
6856,1.41
4414,0.58
4771,1.02
3375,0.8
3051,1.15
8691,1.42
9526,1.84
7703,1.79
9236,1.89
2450,1.0
17536,1.91
11916,1.77
11705,1.7
11856,1.61
14819,1.76
1845,1.06
12266,1.29
9031,1.56
17093,2.42
11966,1.62
4401,0.95
11988,1.53
252,1.23
5107,1.0
15490,1.73
4547,1.25
6607,1.26
3435,0.81
6593,1.44
6304,1.29
10792,1.87
15328,1.44
5173,0.91
1946,1.2
2201,1.53
13751,1.02
4708,1.09
16811,1.78
12399,0.91
9227,1.57
16196,2.25
3822,1.19
15824,1.91
1124,0.95
12673,1.29
3374,0.71
12536,1.38
11899,1.43
4136,0.97
2466,1.18
3599,1.42
14033,1.55
15280,1.82
11555,1.66
8790,0.97
10410,0.98
1657,1.26
7654,1.41
12182,0.64
1310,1.05
11593,1.48
7572,1.13
11316,1.45
5453,0.78
14188,1.61
9602,1.43
15234,1.32
17870,1.22
15861,2.19
5129,0.72
4253,1.17
8150,1.59
3569,0.94
12575,1.81
556,1.0
12008,1.76
13220,2.0
6725,0.53
2241,1.07
14469,1.58
14653,1.92
9907,1.47
8984,2.09
6232,1.29
10895,1.86
5475,0.73
2438,1.11
15300,1.36
16058,1.76
881,1.24
5226,1.02
2183,0.94
13539,1.76
7148,1.13
9649,1.47
10346,1.5
14683,1.74
952,0.89
14085,1.07
11538,1.85
2769,1.62
16125,2.31
4830,0.91
6755,1.44
8594,1.15
1078,1.1
13077,1.72
13570,1.45
5288,0.91
7149,1.13
12588,1.87
14449,1.1
8201,1.63
15051,1.48
1194,0.85
13303,1.26
11420,1.77
11558,1.79
4977,1.38
9426,1.47
5782,1.23
1645,1.23
17757,1.9
1425,1.04
3909,1.23
12858,1.31
17054,1.16
10991,1.53
4597,1.25
14443,1.37
14976,1.78
9059,1.84
11560,1.76
3908,1.48
15851,1.57
13069,0.8
6289,1.83
9069,1.6
15397,2.14
14594,1.66
8119,1.51
3335,1.14
7112,1.52
2202,1.59
13927,2.34
15193,1.79
11376,1.88
15944,1.33
16038,2.09
13208,1.92
4853,1.33
11665,1.97
7060,1.62
9883,2.18
11750,1.56
3780,0.97
15356,1.91
9364,1.9
1799,1.01
5816,1.54
930,1.09
11462,1.2
7749,1.76
45,1.06
1746,0.56
8585,1.02
14514,1.78
5799,1.32
16673,2.05
2359,0.89
9574,1.41
10193,1.76
17549,1.68
2980,1.41
6889,1.12
832,1.16
12342,1.29
16978,2.76
16308,1.51
10365,1.58
6686,1.04
14873,2.31
12420,1.33
12235,1.36
9882,2.26
6851,1.6
3188,1.6
8890,1.28
11948,1.37
5470,0.87
10310,1.66
11650,1.41
13395,2.06
16242,1.84
10072,1.92
15204,0.85
12524,1.42
3249,0.84
8759,1.25
16019,1.68
6298,1.02
723,0.92
10341,1.55
8650,1.02
9175,1.26
11907,1.41
13560,1.63
14938,1.53
4501,0.67
385,1.24
13260,1.75
7420,0.89
7403,1.18
4434,1.41
6756,1.01
13214,1.95
13901,2.94
16864,1.74
1623,1.0
10117,1.6
13823,2.01
14499,1.87
17234,1.81
2238,1.05
16509,1.64
14011,1.6
4747,1.13
17559,1.48
9473,1.26
8344,0.98
13556,1.7
7311,0.6
10704,1.7
16254,1.51
3069,0.95
12595,1.58
2671,0.98
15028,1.44
989,1.1
14874,2.53
14177,1.31
16290,1.44
9185,2.02
6474,0.95
7430,1.36
17768,1.75
13863,1.91
449,1.23
17696,1.58
13266,1.9
13419,1.62
7038,1.76
3240,1.12
3710,0.9
15401,2.62
16357,1.58
2071,1.11
7121,1.82
14468,1.46
14309,1.53
7621,1.26
12474,1.36
1133,1.07
463,0.91
2032,1.03
17240,2.38
2826,0.94
5685,1.78
14565,0.64
2095,1.24
16575,0.84
13685,1.66
7607,1.16
3480,0.94
14806,2.21
13654,1.83
10772,1.77
6217,1.8
16942,1.87
15340,1.56
9934,1.27
9126,2.02
6032,0.78
6940,0.89
9451,1.49
13523,1.54
15684,1.3
3882,0.85
3856,1.16
13759,1.26
591,0.88
7739,1.15
7446,0.99
7678,1.08
12247,1.12
1915,0.94
15657,2.07
3601,1.37
7274,1.31
7292,0.81
1086,1.21
11526,1.98
5131,0.7
5965,1.6
6069,0.86
629,0.85
17595,1.63
5233,0.84
4663,0.79
7182,1.35
13930,1.33
4281,1.4
15797,1.66
8540,0.71
9438,1.46
12693,1.24
9174,1.27
2656,0.99
7803,2.02
7786,1.13
16296,1.58
14906,1.92
2108,1.22
16095,1.82
9553,1.27
9440,1.59
7405,1.28
12866,1.85
1984,1.0
10857,1.91
1940,1.04
7251,1.48
16422,1.59
11333,1.39
11890,1.92
1985,1.02
15712,1.61
17069,1.23
11296,1.86
15142,0.89
2805,1.26
5766,1.55
13920,2.32
8718,0.71
13510,1.49
5002,1.2
15422,1.36
17066,1.21
17782,2.07
1554,1.09
2384,0.85
65,1.07
10014,1.93
4429,1.89
12042,1.53
9848,2.14
2763,1.63
11254,1.77
14397,1.08
16441,2.85
13294,1.13
10685,1.93
13944,1.89
10890,1.78
8630,1.13
15780,1.74
752,1.19
11915,1.24
14749,1.8
10938,1.65
15545,2.42
13514,1.42
11774,1.15
5501,0.72
14933,1.68
8840,1.43
15392,1.95
13251,1.81
10015,1.82
10095,1.68
4435,1.24
16477,1.63
4696,1.27
1603,1.05
339,1.07
12322,1.18
8493,1.27
10435,1.91
5623,1.43
11920,1.98
14664,1.23
15782,3.05
16749,1.25
7622,1.15
6726,0.6
8210,1.21
5280,0.92
2818,1.16
6147,0.68
5590,1.19
16555,2.0
9013,1.37
12227,1.3
16231,1.81
2162,0.9
9846,2.31
766,1.22
16851,1.48
15091,1.14
1378,1.06
8307,0.86
8418,1.42
5617,0.93
12390,0.89
7210,1.43
10129,1.44
14154,1.64
15174,1.87
6644,1.26
14841,1.86
10705,1.67
5155,1.44
2474,1.08
11690,1.39
12882,1.18
4984,1.15
310,1.54
13934,2.3
2472,1.13
14671,1.15
194,1.09
3782,0.99
11136,1.11
6317,1.75
4410,1.08
10409,1.47
16787,0.7
16520,1.04
808,1.12
9614,1.23
14337,1.3
6634,1.29
2663,0.91
875,1.07
13545,1.87
14603,2.17
9958,1.66
14958,2.01
2625,0.95
12105,1.6
420,1.11
8659,1.35
10734,1.47
8412,0.99
17397,1.26
9283,1.92
13412,1.89
9150,1.41
986,0.78
11460,1.48
7059,1.51
8847,1.26
3639,1.09
1748,0.67
4422,1.37
15024,1.46
3239,1.04
3970,1.16
9256,1.83
14504,1.92
235,1.24
17449,1.25
16784,1.45
5076,0.89
15694,1.69
6611,1.64
9145,1.92
174,1.05
4298,1.12
13197,2.15
15518,1.35
13753,1.34
1785,1.37
12873,1.26
8878,1.23
214,1.05
7450,1.12
12904,1.06
424,1.0
505,1.02
5560,1.31
5053,1.4
5286,0.79
14012,1.87
382,1.15
7010,1.65
4462,1.33
9129,2.35
5981,1.27
15230,1.18
1972,1.16
8264,0.82
2619,1.17
14167,2.26
3474,0.97
13423,1.53
7674,1.61
15109,2.01
1726,0.65
15033,1.7
5543,1.8
10516,1.88
11599,1.65
8267,0.79
16320,1.47
3151,1.26
8914,1.3
17879,1.37
9836,1.65
6586,1.82
575,0.74
1204,0.89
13279,1.84
7737,0.93
799,1.03
664,1.15
12467,1.67
13868,1.43
2838,0.78
16980,2.45
17336,1.17
6184,1.15
13290,1.43
14432,1.82
15248,2.0
16701,2.07
5608,1.08
5459,0.73
12971,1.45
2606,1.22
16370,1.6
6443,1.81
10364,1.35
17246,1.67
3941,0.79
1298,1.28
16180,1.67
11557,1.63
17848,1.76
12497,1.47
9895,1.35
14702,1.61
17865,1.25
12922,1.31
3833,0.8
3873,1.0
4545,1.42
1992,0.98
11418,1.58
971,0.79
11115,1.55
3182,1.8
13700,1.79
1358,1.04
1096,0.95
6681,1.07
7441,1.58
1003,0.87
381,1.2
14821,1.61
8646,1.02
4897,1.32
17103,2.09
17287,1.56
9202,1.86
10189,1.37
2402,1.15
10268,1.53
11744,1.59
16288,1.49
7918,1.03
5806,1.62
8436,0.76
5067,1.17
14692,1.56
14637,2.41
10018,2.21
5807,1.6
5260,1.01
13233,1.96
15391,2.1
13039,1.36
17517,1.53
10692,1.79
14007,1.67
3852,0.86
